,Unnamed: 0,Blog,Sentiment,Place
0,0,용머리해안: 기후변화홍보관 하멜전시관 용머리해안을 보기위해 방문했는데 입장하지 못해서 너무 아쉽고 짜증났다. 아쉬움과 중학생소녀의 보고서를 위해 기후변화홍보관을 방문하였다. 누구나 다 알고...,-1.0,용머리해안 기후변화홍보관
1,1,기후변화 홍보관을 둘러 보길 잘 한 것 같습니다. 용머리 해안 입장권을 샀습니다. 관람을 하는 사람들이 많았습니다. 4시 30분까지만 입장할 수 있다고 합니다. 물이 차서 안 된다고 합니다. 해안가를 둘러 보는데...,1.0,용머리해안 기후변화홍보관
2,2,이곳 용머리해안에는 용머리해안 기후변화홍보관이 있습니다. 세계자연유산 제주의 기후변화... 이상기후에 경각심을 갖고 자연과 지구의 역사를 기후의 관점에서 사고하는 교육의 장입니다. 전시관...,1.0,용머리해안 기후변화홍보관
3,3,제 생각에는 잘 찍는 거 같아요 ㅎㅎ 용머리해안 입구에서 왼쪽으로 오시면 보이는 기후변화홍보관!... 혹시 기후변화홍보관에 관심이 있으신 분들을 위해서 적어둘게요!! 용머리해안 기후변화홍보관 휴관일...,1.0,용머리해안 기후변화홍보관
4,4,그리고 용머리 해안의 멋진 풍경이 눈에 들어온다. 그러나 오늘은 해수면이 높고 태풍의 영향으로 출입을 금하였다. 바로 근처에 #용머리해안기후변화홍보관 이 있었다. 기후변화센터 바로 앞에서는 사진을 찍는...,1.0,용머리해안 기후변화홍보관
5,5,"(오른쪽) 용머리해안(왼쪽) / 마라도(중앙) / 송악산(오른쪽) 용머리해안 기후변화 홍보관 앞에 아래와 같이, 기후변화 관련 이야기를 소개하고 있다. 잠시, 읽어보자. 짧게나마... 홍보관에서 제공한... ",0.0,용머리해안 기후변화홍보관
6,6,다녔어요 용머리해안 매표소인데요... 바람 너무 많이 불어서 막아놨어요 슬프다. 금일.기상악화로.... 동영상도 찍어봤어요 모두들 한 번 감상해보세요 기후변화홍보관이에요~ 뭔가 특별한 게 있을 줄 알았는데...,-1.0,용머리해안 기후변화홍보관
7,7,입구로 들어가면 기후변화홍보관 관리자분께서 출입자명부 작성을 하라고 함. 기후변화와 용머리해안 지구온난화로 인한 해수면 상승으로 용머리 해안과 관련하여 매년 침수되고 있다고 설명해 주심....,0.0,용머리해안 기후변화홍보관
8,8,"-제주 기후변화의 랜드마크- 용머리해안 기후변화홍보관 기상청 기자단 / 신현희 □ 제주도의 아름다운 절경, 용머리해안 국가지정문화재 천연기념물 지정 및 세계지질공원으로 인증된 제주의 아름다운 절경... ",1.0,용머리해안 기후변화홍보관
9,9,벼 는 어디로 갔뉘~~~~ 용머리 해안 기후변화홍보관 정비좀 해주세용~!!! 플리즈~ 원주에만 있는 줄 알았던 기후변화홍보관이 생각치도 못한곳에 있었어요. 용머리해안앞에 위치한 기후변화홍보관 아...,-1.0,용머리해안 기후변화홍보관
10,10,제주자전거학교 바이백 제주에 처음으로 생겨난 제주자전거학교 바이백 [BY100] 제주이색체험... 제주도 자전거여행 2011년 설립된 사회적기업인 푸른바이크쉐어링에서 2021년 자전거학교를 론칭했는데요....,0.0,푸른바이크쉐어링 자전거 학교 BY100
